断面名称,长YJPG-1,Unnamed: 2,Unnamed: 3,测量水位,1.53
42,,,,2.7403,87.52
43,,,,3.0801,90.45
44,,,,2.85,93.39
45,,,,2.3999,95.58
46,,,,1.8099,96.73
47,,,,1.7998,99.26
48,,,,2.1697,101.53
49,,,,1.9296,103.79
断面名称,长YJPG-20,,,测量水位,1.48
点号,测量时间,坐标X,坐标Y,高程,起点距
1,,,,1.6885,0
2,,,,1.8083,4.13
3,,,,2.1482,6.74
4,,,,2.5581,10.72
5,,,,2.808,12.71
6,,,,3.348,14.2
7,,,,3.7179,15.64
8,,,,3.7678,20.14
9,,,,4.0578,20.22
10,,,,4.0778,20.4
11,,,,4.4378,20.48
12,,,,4.4478,20.65
13,,,,3.7578,20.73
14,,,,3.4577,21.62
15,,,,2.8277,22.58
16,,,,2.7576,24.67
17,,,,1.8476,25.35
18,,,,1.6875,28.83
19,,,,1.7374,32.31
20,,,,1.7573,35.79
21,,,,1.0772,36.55
22,,,,1.0772,37.89
23,,,,0.6372,38.41
24,,,,0.3771,40.43
25,,,,-0.233,42.47
26,,,,-0.853,44.57
27,,,,-1.1231,46.59
28,,,,-1.4832,48.7
29,,,,-2.0133,50.81
30,,,,-2.4233,52.83
31,,,,-2.5734,54.92
32,,,,-2.6935,57.04
33,,,,-2.6435,59.1
34,,,,-2.4636,61.13
35,,,,-2.1937,63.21
36,,,,-1.5438,65.22
37,,,,-1.6038,67.3
38,,,,-1.3039,69.31
39,,,,-0.544,71.43
40,,,,-0.124,73.43
41,,,,0.5559,75.47
42,,,,0.8858,77.77
43,,,,1.0957,79.98
44,,,,1.5857,80.31
45,,,,1.5357,80.9
46,,,,0.8657,81.78
47,,,,0.9853,93.53
48,,,,1.8352,96.68
49,,,,2.5551,99.27
50,,,,2.555,102.92
51,,,,2.4848,106.87
52,,,,2.6547,110.62
53,,,,2.3046,113.6
54,,,,2.2545,115.9
55,,,,2.1344,118
56,,,,1.4944,119.02
57,,,,1.5443,122.16
58,,,,1.5241,126.21
59,,,,1.814,129.53
60,,,,2.214,130.56
61,,,,2.814,130.62
62,,,,3.0139,131.92
63,,,,3.1238,134.96
64,,,,3.2837,138.71
65,,,,3.1436,142.27
66,,,,3.1935,145.63
67,,,,3.8435,146.74
68,,,,2.2034,149.86
69,,,,2.2033,152.23
70,,,,2.1731,154.95
71,,,,2.0731,156.89
断面名称,长YJPG-21,,,测量水位,1.49
点号,测量时间,坐标X,坐标Y,高程,起点距
1,,,,1.9012,0
2,,,,2.6212,1.36
3,,,,2.6412,1.84
4,,,,3.7311,3.67
5,,,,3.9411,4.58
6,,,,4.1011,4.63
7,,,,4.2109,9.36
8,,,,4.6009,9.47
9,,,,4.5909,9.59
10,,,,4.2709,9.61
11,,,,3.0508,12.11
12,,,,3.0107,14.74
13,,,,1.2407,15.11
14,,,,1.2304,24.64
15,,,,3.0903,26.37
16,,,,2.7903,27.26
17,,,,1.8702,29.32
18,,,,1.0901,30.88
19,,,,1.1001,31.97
20,,,,1.06,33.45
21,,,,0.27,35.45
22,,,,-0.2301,37.48
23,,,,-0.7902,39.49
24,,,,-1.4702,41.51
25,,,,-1.9303,43.53
26,,,,-2.0804,45.54
27,,,,-2.4105,47.64
28,,,,-2.5905,49.71
29,,,,-2.3606,51.77
30,,,,-2.2107,53.83
31,,,,-1.9008,55.97
32,,,,-1.5408,57.99
33,,,,-0.8309,60.07
34,,,,-0.221,62.09
35,,,,0.2889,64.08
36,,,,0.6289,65.95
37,,,,0.7288,68.19
38,,,,1.3587,70.57
39,,,,1.4886,74.6
40,,,,1.5385,76.86
41,,,,1.5284,78.88
42,,,,3.0284,79.27
43,,,,3.1583,81.82
44,,,,4.1382,84.32
45,,,,4.5782,84.42
46,,,,4.5682,84.59
47,,,,4.1782,84.66
48,,,,4.068,89.43
49,,,,3.638,91.33
50,,,,3.3079,94.5
51,,,,3.1678,97.29
52,,,,3.0477,98.46
53,,,,2.0077,98.69
54,,,,1.7576,100.67
55,,,,1.7774,106.57
56,,,,1.7872,113.14
断面名称,长YJPG-22,,,测量水位,1.36
点号,测量时间,坐标X,坐标Y,高程,起点距
1,,,,3.1931,0
2,,,,3.2927,11.75
3,,,,3.3726,15.3
4,,,,3.5723,22.27
5,,,,1.7623,22.95
6,,,,1.5022,24.98
7,,,,1.1922,26.36
8,,,,1.2919,34.33
9,,,,1.2618,37.89
10,,,,0.6717,38.93
11,,,,0.5417,39.4
12,,,,0.5316,41.4
13,,,,0.2116,43.44
14,,,,-0.0585,45.51
15,,,,-0.4986,47.59
16,,,,-1.3287,49.61
17,,,,-1.7987,51.64
18,,,,-2.2688,53.67
19,,,,-2.5489,55.67
20,,,,-2.5989,57.8
21,,,,-2.509,59.81
22,,,,-2.3791,61.9
23,,,,-1.9392,63.92
24,,,,-1.2992,65.98
25,,,,-0.7893,68.06
26,,,,-0.1994,70.09
27,,,,0.1605,72.11
28,,,,0.1605,73.96
29,,,,1.3004,76.72
30,,,,1.8504,77.01
31,,,,1.8301,84.22
32,,,,1.8201,85.5
33,,,,1.09,85.94
34,,,,1.4895,101.09
35,,,,3.0595,101.41
36,,,,3.0694,102.58
37,,,,3.7294,103.69
38,,,,3.7793,107.61
39,,,,4.5292,108.01
40,,,,4.5192,108.11
41,,,,4.1292,108.19
42,,,,4.0491,112.76
43,,,,3.8791,112.8
44,,,,3.919,115.81
45,,,,4.0588,119.95
46,,,,4.0286,126.57
47,,,,3.9384,132.15
断面名称,长YJPG-23,,,测量水位,1.49
点号,测量时间,坐标X,坐标Y,高程,起点距
1,,,,4.5632,0
2,,,,4.9031,5.62
3,,,,5.093,7.8
4,,,,5.1829,9.7
5,,,,5.2328,12.53
6,,,,5.2727,15.91
7,,,,5.5127,16.1
8,,,,5.5227,16.43
9,,,,4.8727,16.62
10,,,,3.1425,21.54
11,,,,3.1624,25.58
12,,,,3.1123,28.11
13,,,,3.0022,29.45
14,,,,1.8721,31.65
15,,,,1.5921,33.83
16,,,,1.242,35.78
17,,,,0.9716,47.83
18,,,,0.9115,49.23
19,,,,0.7914,52.01
20,,,,0.7314,52.94
21,,,,0.6313,54.8
22,,,,0.6413,56
23,,,,0.6013,56.38
24,,,,0.6513,56.73
25,,,,0.6413,56.76
26,,,,0.6312,58.69
27,,,,0.5011,60.85
28,,,,-0.1289,63.01
29,,,,-0.389,65
30,,,,-1.0091,67.02
31,,,,-1.4791,69.2
32,,,,-1.7892,71.33
33,,,,-2.1093,73.33
34,,,,-2.3294,75.41
35,,,,-2.1194,77.51
36,,,,-2.0695,79.61
37,,,,-1.8696,81.72
38,,,,-1.6797,83.81
39,,,,-1.5897,85.89
40,,,,-1.2898,88.07
41,,,,-0.9199,90.2
42,,,,-0.36,92.33
43,,,,-0.2,94.35
44,,,,-0.0401,96.46
45,,,,0.1198,98.55
46,,,,0.1998,100.69
47,,,,0.3297,102.83
48,,,,0.4596,104.97
49,,,,0.5195,107.11
50,,,,0.6095,109.2
51,,,,0.5994,111.3
52,,,,0.6493,113.31
53,,,,0.6793,115.22
54,,,,0.6992,117.06
55,,,,0.7192,118.43
56,,,,0.6791,120.55
57,,,,0.7988,128.34
58,,,,1.5487,130.34
59,,,,1.9586,133
60,,,,3.0686,135.31
61,,,,3.1884,138.83
62,,,,3.3783,141.73
63,,,,3.2482,145.21
64,,,,3.188,149.69
65,,,,4.9878,155.77
66,,,,5.7078,156.3
67,,,,5.7177,158.93
68,,,,5.7776,161.48
69,,,,5.7575,165.61
70,,,,5.5874,167.97
71,,,,4.0271,178.29
72,,,,4.2569,183.83
73,,,,3.0967,187.69
74,,,,2.7266,191.41
75,,,,1.2864,197.62
